id,date,price,bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,grade,sqft_above,sqft_basement,yr_built,yr_renovated,zipcode,lat,long,sqft_living15,sqft_lot15,Preco_Por_Area_Construida,Caro
1531000030,20150323,720000,4,2.5,3450,39683,2,0,0,3,10,3450,0,2002,0,98010,47342,-122025,3350,39750,"208,6956522",1
4058000060,20150409,416000,3,2,2220,94300,1,0,0,5,7,1640,580,1976,0,98010,473459,-121.95,2070,80100,"187,3873874",0
1521069070,20150218,204000,3,1,1040,7405,1,0,0,4,6,1040,0,1971,0,98010,473105,-122021,1580,7405,"196,1538462",1
4233400340,20140820,185000,3,1.75,1430,10816,2,0,0,3,7,1430,0,1994,0,98010,473122,-121996,1560,10816,"129,3706294",0
4233400400,20150414,267000,3,2,1300,9644,1,0,0,3,7,1300,0,1994,0,98010,473131,-121998,1430,9656,"205,3846154",1
1421069208,20141223,379000,3,3.25,2660,17852,2.5,0,0,3,8,2660,0,2014,0,98010,473077,-122011,1320,11876,"142,481203",0
6151800624,20150408,288349,3,1,1250,18616,1,0,0,4,6,1250,0,1972,0,98010,473414,-122047,1920,15654,"230,6792",1
5416300240,20150202,935000,4,4.5,5670,84267,2,0,2,3,11,5670,0,2008,0,98010,47323,-122044,4100,83729,"164,9029982",0
5636000400,20140507,253000,3,1.75,1250,10122,1,0,0,3,7,1250,0,1994,0,98010,473277,-122001,1980,10175,"202,4",1
1531000140,20140701,650000,4,2.5,3350,46748,2,0,0,3,10,3350,0,2004,0,98010,473432,-122025,3350,39683,"194,0298507",1
8100000060,20140729,208000,3,1.75,1070,7200,1,0,0,3,7,1070,0,1994,0,98010,473134,-122023,1480,7200,"194,3925234",1
2822079012,20150410,340000,3,1.75,1740,46580,1,0,0,4,7,1740,0,1980,0,98010,473583,-121927,1576,54685,"195,4022989",1
7299500200,20140815,190000,2,1,840,12252,1,0,0,3,6,840,0,1994,0,98010,473069,-122013,1010,11876,"226,1904762",1
7123400045,20140523,225000,2,1,1300,11867,1.5,0,0,4,6,1300,0,1975,0,98010,473221,-121903,820,11867,"173,0769231",0
6151800135,20140827,640000,4,1.75,2020,16120,1,0,0,3,7,2020,0,1969,0,98010,473413,-122048,1940,16350,"316,8316832",2
421079105,20150309,325000,3,2.25,1480,97138,1.5,0,0,3,7,1480,0,1984,0,98010,473317,-121927,1730,176418,"219,5945946",1
6151800070,20140903,700000,3,1.75,2600,7668,1,0,0,4,8,1300,1300,1968,0,98010,473402,-122046,1980,13664,"269,2307692",2
1421069159,20141110,520000,3,2.5,2280,58712,2.5,0,3,3,9,2280,0,1987,0,98010,473053,-122,2240,24332,"228,0701754",1
6151800486,20140718,260000,2,1,1270,19602,1,0,0,3,6,1270,0,1977,0,98010,473375,-122048,1270,17699,"204,7244094",1
8100000090,20141111,256000,3,2.5,1480,7200,2,0,0,5,7,1480,0,1995,0,98010,473126,-122023,1350,7200,"172,972973",0
3222079162,20140813,322000,3,2,1760,43575,1,0,0,3,7,1160,600,1988,0,98010,473565,-121.94,1760,46038,"182,9545455",0
7574000100,20150408,350000,3,1.75,1580,19998,1,0,0,4,7,1580,0,1968,0,98010,473299,-122046,1860,19998,"221,5189873",1
844001140,20141028,206000,3,1,1050,5233,1,0,0,5,5,1050,0,1906,0,98010,473106,-121999,970,7500,"196,1904762",1
321079066,20150423,430000,3,1.5,1810,349351,1.5,0,0,3,7,1810,0,2002,0,98010,473392,-121897,2480,339332,"237,5690608",2
4392200165,20140904,440000,1,1,850,6567,1,0,0,4,6,850,0,1940,0,98010,47327,-122039,2160,9794,"517,6470588",2
8847400115,20140723,590000,3,2,2420,208652,1.5,0,0,3,8,2420,0,2005,0,98010,473666,-121978,3180,212137,"243,8016529",2
2522069064,20141027,135000,2,1,1220,7250,1,0,0,4,6,1220,0,1914,0,98010,473585,-121975,1350,20250,"110,6557377",0
2322069168,20140507,630000,3,2.5,2680,327135,2,0,0,3,8,2680,0,1995,0,98010,473783,-122003,2020,60080,"235,0746269",2
8100000110,20141226,241250,3,1.75,1350,7588,1,0,0,3,7,1350,0,1993,0,98010,473123,-122023,1470,7341,"178,7037037",0
2421069039,20150209,340000,3,1.75,1340,196020,1,0,0,4,7,1340,0,1987,0,98010,472931,-121992,2250,232230,"253,7313433",2
